mac_addr,rssi,timestamp,label
80:E1:26:00:5F:6A,-66,2020-01-08 16:25:07.729123,99
80:E1:26:00:5F:6A,-69,2020-01-08 16:26:07.739376,99
80:E1:26:00:5F:6A,-64,2020-01-08 16:27:07.784176,99
80:E1:26:00:5F:6A,-68,2020-01-08 16:28:07.775026,99
80:E1:26:00:5F:6A,-66,2020-01-08 16:29:17.791746,99
80:E1:26:00:5F:6A,-67,2020-01-08 16:30:07.827309,99
80:E1:26:00:5F:6A,-67.66666666666667,2020-01-08 16:31:07.846672,99
80:E1:26:00:5F:6A,-64,2020-01-08 16:32:07.816073,99
80:E1:26:00:5F:6A,-63.25,2020-01-08 16:33:17.817571,99
80:E1:26:00:5F:6A,-62,2020-01-08 16:34:07.803940,99
80:E1:26:00:5F:6A,-66,2020-01-08 16:35:17.847497,99
80:E1:26:00:5F:6A,-63,2020-01-08 16:36:17.837681,99
80:E1:26:00:5F:6A,-63.5,2020-01-08 16:37:27.874227,99
80:E1:26:00:5F:6A,-62,2020-01-08 16:39:07.888308,99
80:E1:26:00:5F:6A,-63,2020-01-08 16:41:37.902666,99
80:E1:26:00:5F:6A,-64,2020-01-08 16:42:07.913114,99
80:E1:26:00:5F:6A,-63,2020-01-08 16:43:27.948765,99
80:E1:26:00:5F:6A,-60.5,2020-01-08 16:44:08.929785,99
80:E1:26:00:5F:6A,-65.33333333333333,2020-01-08 16:45:17.968013,99
80:E1:26:00:5F:6A,-62,2020-01-08 16:46:17.944155,99
80:E1:26:00:5F:6A,-63.333333333333336,2020-01-08 16:47:17.934954,99
80:E1:26:00:5F:6A,-62,2020-01-08 16:48:07.970156,99
80:E1:26:00:5F:6A,-66,2020-01-08 16:49:27.988286,99
80:E1:26:00:5F:6A,-63,2020-01-08 16:50:38.000543,99
80:E1:26:00:5F:6A,-72,2020-01-08 16:51:18.038619,99
80:E1:26:00:5F:6A,-67.5,2020-01-08 16:52:28.061051,99
80:E1:26:00:5F:6A,-67.66666666666667,2020-01-08 16:53:18.069860,99
80:E1:26:00:5F:6A,-67.5,2020-01-08 16:54:18.089039,99
80:E1:26:00:5F:6A,-63.333333333333336,2020-01-08 16:55:18.077510,99
80:E1:26:00:5F:6A,-66,2020-01-08 16:56:08.114498,99
80:E1:26:00:5F:6A,-62.5,2020-01-08 16:57:18.147413,99
80:E1:26:00:5F:6A,-62,2020-01-08 16:58:18.148324,99
80:E1:26:00:5F:6A,-68,2020-01-08 16:59:38.256561,99
80:E1:26:00:5F:6A,-64,2020-01-08 17:00:08.248515,99
80:E1:26:00:5F:6A,-66.66666666666667,2020-01-08 17:01:58.265429,99
80:E1:26:00:5F:6A,-64,2020-01-08 17:02:08.279920,99
80:E1:26:00:5F:6A,-64,2020-01-08 17:03:08.286700,99
80:E1:26:00:5F:6A,-66,2020-01-08 17:04:08.315731,99
80:E1:26:00:5F:6A,-67,2020-01-08 17:05:08.344552,99
80:E1:26:00:5F:6A,-65,2020-01-08 17:06:09.356425,99
80:E1:26:00:5F:6A,-65.25,2020-01-08 17:07:18.408511,99
80:E1:26:00:5F:6A,-64,2020-01-08 17:08:08.384450,99
80:E1:26:00:5F:6A,-64.33333333333333,2020-01-08 17:09:08.405968,99
80:E1:26:00:5F:6A,-64.75,2020-01-08 17:10:08.423110,99
80:E1:26:00:5F:6A,-64.75,2020-01-08 17:11:08.444972,99
80:E1:26:00:5F:6A,-65.25,2020-01-08 17:12:08.494985,99
80:E1:26:00:5F:6A,-66.33333333333333,2020-01-08 17:13:08.728862,99
80:E1:26:00:5F:6A,-65.25,2020-01-08 17:14:18.439618,99
80:E1:26:00:5F:6A,-65.25,2020-01-08 17:15:08.441516,99
80:E1:26:00:5F:6A,-65.66666666666667,2020-01-08 17:16:08.448902,99
80:E1:26:00:5F:6A,-65.5,2020-01-08 17:17:18.479453,99
80:E1:26:00:5F:6A,-65.5,2020-01-08 17:18:08.438077,99
80:E1:26:00:5F:6A,-67,2020-01-08 17:19:18.441336,99
80:E1:26:00:5F:6A,-66.5,2020-01-08 17:20:28.464823,99
80:E1:26:00:5F:6A,-69.33333333333333,2020-01-08 17:21:18.449954,99
80:E1:26:00:5F:6A,-69,2020-01-08 17:22:08.441898,99
80:E1:26:00:5F:6A,-66.25,2020-01-08 17:23:28.691635,99
80:E1:26:00:5F:6A,-67,2020-01-08 17:24:08.478710,99
80:E1:26:00:5F:6A,-64,2020-01-08 17:25:18.486997,99
80:E1:26:00:5F:6A,-68,2020-01-08 17:26:08.488618,99
80:E1:26:00:5F:6A,-67.25,2020-01-08 17:27:09.493436,99
80:E1:26:00:5F:6A,-63.8,2020-01-08 17:28:08.506801,99
80:E1:26:00:5F:6A,-67.2,2020-01-08 17:29:28.510959,99
80:E1:26:00:5F:6A,-66.33333333333333,2020-01-08 17:30:08.524529,99
80:E1:26:00:5F:6A,-66.25,2020-01-08 17:31:08.560468,99
80:E1:26:00:5F:6A,-68.6,2020-01-08 17:32:08.557024,99
80:E1:26:00:5F:6A,-64.5,2020-01-08 17:33:08.585875,99
80:E1:26:00:5F:6A,-66,2020-01-08 17:34:08.598495,99
80:E1:26:00:5F:6A,-64.8,2020-01-08 17:35:08.592919,99
80:E1:26:00:5F:6A,-66.33333333333333,2020-01-08 17:36:08.605518,99
80:E1:26:00:5F:6A,-67.6,2020-01-08 17:37:08.621402,99
80:E1:26:00:5F:6A,-66.66666666666667,2020-01-08 17:38:08.621859,99
80:E1:26:00:5F:6A,-64.5,2020-01-08 17:39:18.649727,99
80:E1:26:00:5F:6A,-67.33333333333333,2020-01-08 17:40:18.650995,99
80:E1:26:00:5F:6A,-66,2020-01-08 17:41:28.671606,99
80:E1:26:00:5F:6A,-67.5,2020-01-08 17:42:08.654664,99
80:E1:26:00:5F:6A,-63,2020-01-08 17:43:08.694978,99
80:E1:26:00:5F:6A,-64,2020-01-08 17:44:08.677193,99
80:E1:26:00:5F:6A,-69.5,2020-01-08 17:45:08.678817,99
80:E1:26:00:5F:6A,-66.8,2020-01-08 17:46:18.744305,99
80:E1:26:00:5F:6A,-67.5,2020-01-08 17:47:08.771760,99
80:E1:26:00:5F:6A,-68,2020-01-08 17:48:18.781537,99
80:E1:26:00:5F:6A,-73,2020-01-08 17:49:08.771343,99
80:E1:26:00:5F:6A,-69.5,2020-01-08 17:50:08.854243,99
80:E1:26:00:5F:6A,-66,2020-01-08 17:51:18.838469,99
80:E1:26:00:5F:6A,-65.5,2020-01-08 17:52:18.866321,99
80:E1:26:00:5F:6A,-64.33333333333333,2020-01-08 17:53:08.870833,99
80:E1:26:00:5F:6A,-65.5,2020-01-08 17:54:08.922992,99
80:E1:26:00:5F:6A,-62.333333333333336,2020-01-08 17:55:18.956126,99
80:E1:26:00:5F:6A,-68.5,2020-01-08 17:56:08.927699,99
80:E1:26:00:5F:6A,-65.66666666666667,2020-01-08 17:57:09.019205,99
80:E1:26:00:5F:6A,-62,2020-01-08 17:58:18.995493,99
80:E1:26:00:5F:6A,-64,2020-01-08 17:59:09.019477,99
80:E1:26:00:5F:6A,-67.33333333333333,2020-01-08 18:00:09.006825,99
80:E1:26:00:5F:6A,-64.5,2020-01-08 18:01:19.047428,99
80:E1:26:00:5F:6A,-63.666666666666664,2020-01-08 18:02:09.066612,99
80:E1:26:00:5F:6A,-65.25,2020-01-08 18:03:09.079113,99
80:E1:26:00:5F:6A,-65.5,2020-01-08 18:04:09.083753,99
80:E1:26:00:5F:6A,-70,2020-01-08 18:05:09.078276,99
80:E1:26:00:5F:6A,-62.5,2020-01-08 18:06:09.087701,99
80:E1:26:00:5F:6A,-63,2020-01-08 18:07:09.100634,99
80:E1:26:00:5F:6A,-67,2020-01-08 18:08:09.129483,99
80:E1:26:07:D6:C2,-63,2020-01-08 16:10:47.617594,99
80:E1:26:07:D6:C2,-64,2020-01-08 16:11:17.626181,99
80:E1:26:07:D6:C2,-67,2020-01-08 16:15:47.645054,99
80:E1:26:07:D6:C2,-66,2020-01-08 16:26:37.766038,99
80:E1:26:07:D6:C2,-72,2020-01-08 16:42:57.943381,99
80:E1:26:07:D6:C2,-68,2020-01-08 16:43:07.961982,99
80:E1:26:07:D6:C2,-69,2020-01-08 16:44:07.930285,99
80:E1:26:07:D6:C2,-67,2020-01-08 17:05:48.370725,99
80:E1:26:07:D6:C2,-70,2020-01-08 17:06:08.355340,99
80:E1:26:07:D6:C2,-65,2020-01-08 17:10:18.406785,99
80:E1:26:07:D6:C2,-66,2020-01-08 17:13:58.441469,99
80:E1:26:07:D6:C2,-70,2020-01-08 17:18:58.442914,99
80:E1:26:07:D6:C2,-64,2020-01-08 17:27:08.492169,99
80:E1:26:07:CD:59,-64.66666666666667,2020-01-08 14:44:49.528281,99
80:E1:26:07:CD:59,-64,2020-01-08 14:46:19.273739,99
80:E1:26:07:CD:59,-61,2020-01-08 15:06:47.113530,99
80:E1:26:07:CD:59,-68,2020-01-08 15:07:17.124469,99
80:E1:26:07:CD:59,-65,2020-01-08 15:10:07.122320,99
80:E1:26:07:CD:59,-67,2020-01-08 15:11:19.110200,99
80:E1:26:07:CD:59,-70,2020-01-08 15:18:48.130853,99
80:E1:26:07:CD:59,-65,2020-01-08 15:31:27.258823,99
80:E1:26:07:CD:59,-66,2020-01-08 15:33:17.235238,99
80:E1:26:07:CD:59,-69.5,2020-01-08 15:42:57.326649,99
80:E1:26:07:CD:59,-66,2020-01-08 15:45:27.366974,99
80:E1:26:07:CD:59,-74,2020-01-08 16:05:07.561799,99
80:E1:26:07:CD:59,-60,2020-01-08 16:10:17.597725,99
80:E1:26:07:CD:59,-79,2020-01-08 16:27:38.035619,99
80:E1:26:07:CD:59,-75,2020-01-08 16:38:07.879924,99
80:E1:26:07:CD:59,-69,2020-01-08 16:43:48.960661,99
80:E1:26:07:CD:59,-65,2020-01-08 16:44:47.953244,99
80:E1:26:07:CD:59,-71,2020-01-08 16:45:37.934471,99
80:E1:26:07:CD:59,-65,2020-01-08 16:53:58.094203,99
80:E1:26:07:CD:59,-66,2020-01-08 16:54:08.082741,99
80:E1:26:07:CD:59,-68,2020-01-08 16:59:08.255141,99
80:E1:26:07:CD:59,-65,2020-01-08 17:02:18.283057,99
